Id,PositionX,PositionY,PositionZ
9f934d33-7d3d-4db4-9efd-bce58794a824,1773.0275,2762.11,63.049805
d66de5a6-b01d-4044-910b-624993fd33ef,1261.8718,2745.5862,38.655323
97e60797-4163-4183-b796-7b8866858c2e,1223.9963,2742.0588,38.00541
ef3dad33-0f7e-4fb6-a22d-e1a7d5a465b1,1187.3711,2636.4592,38.40187
531ab5b9-07ce-4d5d-80dd-abb046843c02,1177.022,2711.6697,38.097767
54f6f616-2ad3-453a-9c7f-0cdeae09055d,1166.4657,2714.245,38.157715
2336b2ea-2318-4cde-b709-03cd29d79ab8,1045.3931,2653.3806,39.55109
c7df3e6c-cb77-4f22-87ad-bee07405e903,649.76904,2731.3088,41.995663
d062a7d0-0f01-4bd8-9ece-2c82b4585860,622.0968,2749.804,42.088135
8a3c801b-6148-40ac-ab4a-2bfeec86c5f7,580.61035,2782.3767,43.48124
638f12c0-7d28-4833-989e-9bea9b657637,543.9417,2663.26,42.15654
df69d561-8e42-4a6c-acef-b3f31162b47a,746.89886,2588.4246,74.45776
cbaea358-8236-4a02-8ff3-f16072861642,730.58655,2529.9912,73.23068
713df876-f395-43b4-bbc5-00281fbad76d,873.4184,2414.8433,53.963776
321557c2-539d-4fea-922d-cc4e96d30ea6,860.691,2386.7307,54.115044
010074cf-4050-428b-a37c-73ace41f3940,924.3589,2405.5776,54.512016
61982740-a2cd-41f5-8155-2511995035d2,948.6778,2409.521,81.349365
88a5c27f-0bb6-44c3-a947-df424a1edbb7,1007.45483,2430.3655,46.176064
3b071647-9ab3-41ae-9253-401adf544d95,1054.3466,2509.4468,45.897255
ea48c72f-9464-4cc0-9831-e39776c12d18,1219.0652,2402.5684,66.24492
2321c767-0c6b-4951-9e20-b30dd9336f91,1148.9653,2316.355,57.38236
924197fc-0e64-42db-9697-8c6014d48c03,1129.4302,2171.4646,78.4762
0e4fcbf8-a7c4-4b45-9d24-41c4d9a4dc77,1086.018,2139.0486,53.259315
916488c9-23f5-41ef-8f0f-f58addcdd0ac,1059.0134,2235.9119,43.175663
e999f5ef-5355-4a41-ac17-609deb26d71b,1063.6135,2311.9553,45.50758
63827492-cc96-49c6-9a2b-5f28f6c60ba8,872.1486,2196.5457,53.599422
46f999a5-5049-40f9-a3a7-7bd7b7186b8e,801.4178,2176.0264,52.27502
bcffe819-19fc-46cd-8d64-5f870e4d9e3d,725.60693,2331.0637,50.45559
412c1e20-d0be-4994-88b6-a4697ccfa5c2,471.58902,2600.4749,43.273155
1e3b2701-6475-4382-9497-f1c8f7ae8732,363.67706,2619.8674,44.526505
7185ac27-3d78-4031-a88a-395d72f2e3f7,259.38486,2585.7507,44.9541
6a4e9a98-28ed-4f3f-bc94-bac6569e6aa6,262.88614,2592.3665,44.947395
cc00df0b-d8bd-479b-8060-57a80484333c,182.19266,2463.534,55.7568
43b3f45a-47df-4119-a01f-f3faae22e2f7,171.98453,2221.4333,90.794106
4541d7c4-0096-4059-98ac-fd8bfc6d0a8a,139.0404,2299.0583,94.19591
2e08cf04-c623-44cd-a957-031d02d03c9f,-35.274937,1950.9584,190.55463
44659390-4c6f-4150-834e-e7a0a4713ed4,-52.02842,1896.0576,195.36162
f55a6878-d5c5-451d-b29b-ef8d4d6c8522,-143.67853,1898.0885,197.27788
fb0431b8-3d85-41bf-84d5-705b33a761c3,1224.3483,1899.1857,78.00976
d9b63543-a7ab-4106-a0bf-2264b1074734,1243.0879,1876.9674,96.49906
2dc214aa-1af1-47e1-91d0-fd62d889e977,-787.82965,2119.7273,97.4596
7334b1fd-c91b-47cb-b76a-e2c5346d3fca,-275.5078,2209.977,129.81543
08a9f4dc-28ef-432f-af7c-c53127884d91,-563.4225,1886.8599,123.035965
bbf5115c-6d9c-4e6d-bcd5-1149685cc5b3,-481.50192,1895.0491,119.67274
2fc32265-e348-46ee-8850-b487502244b1,-472.96118,2089.8337,120.06569
d2318800-183b-42c0-acd0-18daa7246785,-286.5108,2838.186,55.010742
4b55b656-3b88-4081-b6da-8a105b1d3cbe,-168.11882,2858.5806,32.695225
523e04e5-0cd5-43f3-8b94-a5521d0e3d26,-110.63761,2810.7563,53.158665
189d1f79-d1db-4fe6-b892-f383ebfae861,-124.07407,2790.6978,53.107704
0dac6fb1-b0a7-4b4c-90ee-bed5151e9e3e,-31.003462,2888.0903,58.834972
fe6a8978-ec87-45ba-af8d-721652cceb3b,-1100.1445,2717.2688,19.107859
d14f4df5-faf0-4d80-9c4f-c693ba2ec5cb,-1101.3439,2722.486,18.800402
77664722-2caa-4928-baca-b6b85dafb9e3,-1317.1204,2507.702,21.923246
eb045739-8655-4f78-ae6d-cf2bd7dad6cb,-1511.405,2395.4292,19.19088
4d010623-423c-40fc-b943-5e9c979876ae,-1515.4263,1508.9476,111.65536
bcd208dd-9478-41db-9bcc-016277657096,-1553.1714,1371.807,126.70703
6a28f91b-0cf7-412a-a4b7-098829ba9810,-1912.5201,1388.5145,219.0918
89ce5fd6-e637-406b-b3a8-d4e26ef52957,-1929.0408,1786.8309,172.67763
1f75b730-514a-4457-b6c4-4c3e2ae96b39,-1955.6809,1777.7673,183.05954
c3ea5038-d9d1-434a-9c98-95ca5ff75f74,-1822.2717,1915.1202,139.89304
0d64891b-7516-4f0f-8d06-864e5707d4bb,-1889.7625,1888.9856,163.02301
dc49385e-f9a7-488e-a82c-b4a2e22c9ee9,-1713.6027,1970.9949,125.62882
641d7076-2b31-4886-b8b6-9bb603df4255,-1896.653,2134.7424,124.248474
abbc79cd-5db9-4b2d-a4f0-37f26852b47b,-1897.5021,2079.495,140.99751
ac864501-c059-456f-9f48-ed90060789df,-1937.2433,2063.1143,137.79172
a6681636-428b-4239-9302-8205d634b678,-1900.8052,1988.7233,140.26477
97faad5e-9a77-43e9-835f-7665b0bad3b6,-1876.3512,2028.0948,140.02617
da6840e2-877d-4d5b-96da-c0d7e812d01a,-2557.364,2351.218,31.546246
a404e31d-74fb-445c-bc36-1aedf4e5af3d,-2634.1887,1894.9282,157.8624
c58458ad-e97f-48c2-beeb-d5fec2e55199,-2571.52,1877.888,158.43423
c980d517-38cb-4f29-b3f7-6928eb8c1e33,-2555.4695,1896.4565,169.15436
60fdb11b-bebe-4368-8a24-89521dc6cbfd,-2793.2788,1444.4724,100.83803
15dd329d-a222-4049-a14e-960d957b408c,-2702.8052,1380.5045,114.15539
849d73f2-d10e-48f6-9a8b-8af73f56dc7d,-3175.4421,1247.1504,6.517187
9ce90b7c-96f8-47ac-ac57-ba79dc880b0a,-3262.4316,961.5074,8.347164
db78aaf3-7776-458f-bb31-d190b7ca5598,-3425.2317,984.57477,10.068343
45e78bc6-8d78-4b57-9d01-73edd90b6733,-3247.7983,1010.3124,12.467177
43619f1d-89a1-4d24-9ee9-0fa5e407bc69,-3178.822,1050.178,20.986193
8369babb-254e-4545-b22b-8b832b004cb3,-3172.4802,1074.1819,20.829185
f4fb007b-4390-4551-8ecb-2593f3f98d4f,-3151.04,838.4945,3.0465791
7de4f795-c5a1-4fc1-bc36-0fbb811ca54f,-2946.712,708.2646,28.639187
62c32bbe-9ffe-41b2-a8f2-10f3eb99c530,-3047.1128,586.5268,7.9089284
e6434bd0-5abf-4978-8435-dea3ce0e75c4,-3100.9832,400.1488,2.356912
619e48ed-aeb7-4324-a622-8b8073e8792a,-2991.385,417.429,24.854914
48b50631-c2b4-46d9-8977-3c1db46c79b8,-2949.5762,454.3962,15.311224
43c7d6ed-1ba5-4e0c-9b8a-5b6d689e7400,-2956.52,473.322,15.513348
12b515bb-5019-44f0-9f55-4bdd98af80c2,-2953.92,34.171227,11.607912
4e13ef6e-b7a5-4cb4-9cad-fca87ff49737,-3025.9482,70.35731,12.902245
83d0e123-fcd8-474e-8a1d-9246b012f445,-2983.9316,1587.8821,23.442175
edb3ef08-51c2-4644-a7b9-2995797e5892,-2647.657,2702.6804,3.273846
da10f107-027b-4167-bd39-6f371acd18ea,-2079.1746,2604.0479,2.0274177
869217b3-cadc-44e1-a776-9e92940e4765,-1376.2073,2594.2283,4.310682
8cea0293-425b-4648-8ce3-158f7fa23bd4,-1617.141,2805.6965,17.732038
3d993adf-35ba-4e83-b459-50f5d88e7d63,-1798.9412,3104.4858,32.841793
2093142a-01b5-4af7-99fb-cff26ff91709,-1822.8467,3257.4207,32.826153
bcad945f-00ec-4ea2-afb1-531989b7b162,-1783.781,3007.4036,41.340233
be377af3-2a5e-46e9-8cad-875fcbbf9295,-1924.639,2797.4133,32.78684
5bcdd5e7-1545-422d-977d-d2efd490b458,-2084.3508,2819.6953,34.83799
017ac276-76b9-403d-9087-de3a77168019,-2098.9292,3259.0408,32.810295
7a0ac470-06e8-44f2-a686-0cb8e48f3828,-2321.5635,3260.7256,33.081295
3582b843-2209-43e6-b01a-f6edbfc74604,-2361.0461,3249.1775,32.8107
18ed55c2-95e8-49ba-8282-b1e0a07ca282,-2360.9543,3249.0876,92.903656
6084d47c-d013-4653-a947-63a0c2d6c9a5,-2358.8242,3249.0654,101.45081
99446d1c-eba9-4711-8213-926a99059079,-2327.9673,4127.3477,26.339361
114139ba-5051-4a85-a6d7-5375b3308885,-2186.9714,4250.852,48.940166
85945d7b-509c-4e52-aca7-7b3778d4bcfa,-2174.5361,4294.4043,49.048508
ba34f7b4-2a2e-451b-8824-f98b56efe849,-1996.4634,4513.3955,27.126358
d6e17253-79ea-4a3e-84f9-d9274d5d1392,-840.03925,4182.3115,215.2901
b4459f06-7a3e-43e5-bae2-5af5c7527b4c,-524.10443,4193.843,193.73114
7864d383-7fda-416c-aabb-a50bfe686e1e,-419.53918,4010.7354,81.27849
66df6e80-5489-400d-9350-fee2a17ac2c1,-520.91315,4422.2505,89.639305
dec18635-f03f-48b8-b1b9-86f77297b009,-336.33707,3728.0322,69.948814
d83bdd71-efbc-4279-b4d7-4c97d0a960f0,-218.91255,3660.1228,64.41255
445d4a0c-c72a-43cd-b361-f29f9e76dbbe,18.866585,3651.687,40.115498
780ccd2d-59db-406b-947e-d4f5460bed0e,63.50395,3682.8418,39.834343
4393a714-0dde-4269-b34f-bb0624705a83,55.973988,3690.3132,39.92128
ac11f114-ff57-426d-baa7-3c180c93ee79,52.375782,3747.9163,39.68732
e911e6c2-ede3-403b-b2dd-67221c0170ba,108.32888,3682.6123,39.75488
a1b172f6-9932-426b-958b-f02619650ebc,211.63684,3517.7644,34.45726
70323999-9191-4462-848e-a52e8da6aebf,-384.94788,2958.8586,21.229422
d3177a73-0f6f-440d-bffb-5211e9b1c3a1,174.5479,2796.9595,49.807915
7511a8d5-e344-457c-b52d-7e05d83a9c26,307.20193,2895.3003,43.60737
bf2ff0bb-8994-4622-be81-d32e3d01df43,268.24188,2867.454,74.17472
41c0c248-f308-4861-bf7c-b25cf9e46452,412.763,2966.2322,41.888077
7bec1eaf-0d00-411b-9ba7-30346b539be0,542.57416,3106.6858,40.238342
dd55a74d-0647-44e1-8afe-479518811161,602.55255,3025.958,42.01532
770ec730-e102-4927-a43a-24358f9c7dc5,634.602,2820.5603,39.480213
92f18fd7-d810-4373-b973-d565dd695613,860.5376,2877.386,57.982708
502d63d3-b0cc-47e4-b34f-1f140ae1be5b,987.8057,3051.9773,38.35475
c88de063-de0c-49ae-a2da-938e2a5f7aff,916.79395,3202.3206,38.223347
4676a598-da69-49c4-96ed-ba19cb4ad2f5,369.13254,3093.337,43.547997
576290fe-26b7-4a38-8e6c-5b5fa0566f8b,1329.8119,3010.661,43.45291
eaacbf3f-88c6-4acc-bed8-bcbd4984a044,1625.3236,3184.381,40.66972
86eb726b-e316-4fb4-9040-4fa5a1924f43,1700.6077,3291.7603,48.92211
a1ddac5a-fcb6-472d-8d0e-3b68ebab2667,1715.379,3312.09,41.212353
1212e90f-3b01-4504-8a3c-99722419b62a,1740.8821,3325.7913,41.22352
52505146-db8d-4a0a-bd30-c4b3b17c6f45,1726.3762,3027.8071,62.302704
71f0cf3f-64c5-441d-9963-d48765e861a7,1585.2985,2919.5388,57.112072
433e6bca-30b5-4d36-8869-60a15837c307,1977.7412,3021.9785,47.056293
538bb2ce-931c-42ae-8659-6d31783e4b51,1992.8358,3044.6638,47.21511
a9271a91-8592-452e-8389-00a9f0d8a624,2046.9536,3206.4062,45.1865
bd615be1-5717-4a68-981d-bc2cb31f040b,1967.9691,3259.5159,45.92032
c3ae8865-373a-4286-9372-939270b57f73,1758.8933,3332.823,41.798794
04195272-ee18-448e-9dfc-a7b55534ee22,2045.1519,3438.1472,43.899597
9a50ff7b-94d3-4287-baab-97aafe3fa723,2163.8066,3323.4387,45.874653
25337422-0b12-4f12-a048-f0040c6b69d4,2379.76,3349.5479,47.952255
9fd90b99-1b87-441f-b695-812f05af14b9,2667.0461,3281.9905,55.240566
cf3bdb81-f970-47dd-8534-1de525a2e9ae,2368.6345,3033.4421,51.078518
e0a12e08-1ed2-40d2-8d5c-917f5fafe5b3,2332.3032,3070.293,48.57332
891c2b39-63c3-4291-8703-c149783f64cd,2577.6108,3299.4736,53.524338
11ca5a8c-51c7-4905-b184-7162e8de9f12,2486.128,3444.35,51.067497
e932da0b-f401-4ba8-b17f-7555692de1e2,2673.0813,3500.752,53.303284
cc4cc996-f6cc-4941-9956-ac0ba7024971,2667.3364,3467.8967,55.642532
9d91d4c8-7906-44a1-842a-5deaf6b22d3c,2800.594,3512.818,54.745235
0cca3636-a30a-4558-9c51-359d24389f66,2849.2114,3443.2742,50.88223
5a897bb5-9e6d-4746-8187-28b334ea38eb,2878.378,3683.032,49.056282
cfbe6754-fdfb-41f2-a7bc-53847e621789,2514.0803,3790.2532,53.10956
35f27389-663c-416e-a68e-9930c3bff855,2491.5085,3759.311,42.254185
43f75972-2669-401c-b5bc-7f39d26c45ce,2615.8613,3664.0042,102.10259
b9706571-5d5a-4730-a3f0-f832ef631712,356.37415,3399.7285,36.4035
f10370db-69a3-48c5-912f-0f1e39d0c80d,374.71606,3574.4294,33.292217
ff62a1f8-b371-467a-b80b-96d30d761f65,438.63077,3563.0432,33.23854
4ac4f35f-6ec8-41a9-9d9e-448c890cfe91,648.8809,3506.1748,34.074635
f07e159e-aceb-4cf0-b22b-eb9aa8e96e18,890.9959,3612.5283,32.824215
e823bf6d-6e2f-4516-93a7-73dd20d85953,912.6689,3555.2393,33.860687
b6b53145-a0d9-45e5-8bc7-863e57e67909,903.7149,3560.8813,33.805313
fff68244-3d10-438d-afe6-cc4331895260,863.22266,3673.358,32.873875
fc48e66e-5ea8-4c6f-a8f5-ca80cb1a87c0,904.8598,3657.2197,32.57058
cc51b057-d11b-4407-b1df-4c84fde25610,974.0202,3614.6956,32.705112
e84a514b-c418-4a02-95d7-808131684330,995.05316,3569.6833,33.712627
f55665dd-518a-4c27-9c1d-347a02d5dfb7,1388.6155,3607.4705,38.94191
defec056-2745-4850-b43e-4e4d10a6f0df,1400.0729,3617.8618,39.00075
ec9d3242-bb36-4353-b45e-a6f9339c90a9,1407.9026,3671.6765,33.930622
fd0b1542-5f55-4ee8-a8c1-c372fc2cf310,1362.533,3650.87,33.821793
422e6f4a-d911-46ae-8612-e11f823d5900,1444.2189,3748.7744,31.934195
52fdf60a-30dc-4460-9bd0-a351e58b8201,1534.5657,3797.3774,34.451267
82ea4e40-cb69-4217-b307-2d8a26824597,1545.872,3810.446,30.100279
b9d3e131-0c0d-46e5-b0ad-60549fd9ddbb,1514.2787,3687.7883,34.666298
75f06d9e-a1e8-4b8b-b33e-67fd1f063065,1548.9008,3512.3796,35.994633
087a476d-5b53-4454-93b4-97047c4855ac,1609.3759,3574.274,38.775192
8e889f69-caee-434e-a484-d57f23a23872,1579.6005,3618.644,38.775204
3abd2186-231a-42a4-8954-6ee740fcca36,1554.9233,3599.937,38.77516
0f7deaac-c640-43a8-8610-41ae0cf05ae1,1505.7678,3580.215,42.11191
bb441956-bf9f-4b15-82d9-59320e261b22,1573.226,3576.9368,32.714996
e388ff56-0126-4dba-841c-512787545622,1647.5834,3623.44,35.32934
a50871f5-349e-4297-8cf4-93df6733ea97,1619.1237,3712.3762,35.01218
b2cdbe4c-f11c-4a2c-9be9-3a122da94669,1603.5748,3783.5662,35.136967
c898ddf2-d576-4096-8a9a-26442e0c614f,1518.3926,3918.7737,32.206875
835900c4-8a83-4c9e-8d5e-1492bf61d7d9,1704.3345,3845.6648,34.933723
36876860-f9bf-4ab3-9b0f-be5c7cf45526,1788.4354,3894.88,34.38926
84625b06-b9cd-4819-b6de-aef65e421637,1885.4004,3911.9849,33.08888
2560d319-f4dc-4d87-87d0-2fd4f405200d,1923.1573,3987.9043,32.236053
bcd2513c-a91d-45d4-b783-21fd685b7bab,2010.7261,3931.769,32.444485
f10b8c76-e817-4d42-884f-15213bcfbdf0,2057.13,3940.667,31.686794
2bec5a4c-118b-42e6-95ab-1d98c57e231d,2035.2345,3895.723,31.89318
60d0b308-38fe-485f-bba3-910a85b015d1,2070.4626,3821.6194,31.827013
ed37272f-08df-40dd-bf97-06d623598a7e,1995.212,3794.8513,32.18078
e96ea3ce-5a0a-4aaf-8abc-ce8953e3b1b7,1956.01,3823.5537,32.17602
5c77d5be-655f-40ed-8910-5572d39d6cab,1965.5712,3819.522,32.39694
5cd91f9d-ec2e-4a79-b1b3-5ac7fd2491e5,1960.475,3748.6797,32.34375
53116e5d-fcc1-4b3d-b194-c836ead58016,1931.4701,3734.139,32.84447
51505032-440a-416c-9fc9-7a1591edac74,1901.4509,3735.129,32.648575
cbdfbff8-9714-4182-897a-fb211cef9b29,1872.5475,3750.6497,32.99144
9e2c6920-dcbd-4a80-9acd-0db7316611bc,1746.7527,3688.7744,34.34875
f5adaa82-c3d9-4c76-b00e-22612a0ca255,2413.8523,4032.3875,36.81678
3bdc2424-4f9a-44d3-b793-d0c381093a52,2439.7405,4068.3638,38.064728
93d63cac-4bdc-4da4-ab8d-59188af40561,2515.6384,4084.8806,38.613667
a37b747d-ef68-46f4-8c8c-8cc218a829e2,2500.4614,4216.729,39.63158
909d110d-e76e-4a3c-9a12-5f0499877c49,2559.9224,4282.787,41.616707
1de09962-87d5-461c-b9c7-d611cd178f85,2637.415,4237.85,44.803402
01c5e12d-8873-4182-a2e8-93227bf7e9c7,2707.2544,4127.48,43.87002
4f989d27-f1ed-4808-924e-a4080d9c783c,2734.7522,4142.72,43.89535
ac1d5fb6-3762-4d9d-b89b-db64b6c59fc3,2767.7974,4236.446,48.882107
c82cf2a1-b3b1-4e10-a21c-0747c6e2c640,2734.478,4279.6494,48.385014
6e849f1b-bac1-43d2-8e69-58c355a9e351,2740.345,4418.29,47.801464
de493234-7a86-4fed-a3e7-4adce9e9a410,2879.7415,4367.796,50.407
4626e4a4-e10a-403d-924f-8c123d194649,2870.8533,4395.7925,72.18846
0d16693c-d22a-4c69-8493-dcefe5b79626,2997.2314,4104.273,56.983295
5ec8caed-2879-42ba-aade-0e4ffa102a50,3077.1162,4036.7996,66.47164
610ef74a-5fb6-4c32-ac9e-ce631c662a42,3094.6877,3856.6758,72.65929
c7dd8640-b0de-401c-b9ee-7dc7199ecad4,2971.2861,3479.3083,71.442314
00cacc2c-9659-4aea-b558-5243a2510e2c,3389.135,3701.9163,36.49112
7a3f71d0-ccc4-4805-973a-7877c613f03c,3620.5642,3743.596,28.690088
200dd4a2-3c4e-4d01-b1ba-d1ef64dbae16,3591.2136,3677.1418,27.621513
c0ad2f95-8634-410c-a87b-6678214aea33,3612.2783,3737.51,39.086143
e14e0b35-bcf0-49c8-a308-6fc79aa40e34,3629.266,3727.6616,35.792416
b6a22d88-bea4-41d3-84c3-c4b68df7db43,3562.1838,3696.9229,53.2861
18f7e8aa-1090-4770-b7b8-d5252f5bdf4d,3530.3362,3718.6323,35.627274
ecda7273-abef-46d9-9f51-b11bc0f96b52,3470.6301,3708.968,33.015697
921c9752-832b-48de-8687-0701415997dc,3587.0103,3625.9712,43.53566
8ba4e250-5155-40db-a2b3-a1231a9bc049,2936.6472,4621.2886,48.720562
ef95adae-e74f-4ed7-9a1a-cf8d3a42367a,2838.8196,4579.897,46.787052
774db313-b9bb-4f2f-a459-0a0dcfc454ab,2858.8767,4703.7534,47.907215
d47b48c5-3d29-4e63-b186-8abbc20a66cf,2868.556,4867.4346,62.18481
78fdcfdc-fc11-418b-ad32-500fb95df1ca,2780.5586,4965.876,29.991337
ccad9b61-aaf3-40e7-a009-fd602a76d8fe,2842.5056,4940.577,52.01325
b96ed170-9f62-4ca7-a649-6e3b0169d444,3058.568,5054.9653,22.415625
aef7c7dc-4f94-44b6-8434-62308564e5ea,3304.1565,5184.8486,19.711414
8ca18db1-ba6c-404f-b044-137e29db3c27,3373.5237,5183.3486,1.4602405
4c72da32-a0d7-4357-9c49-20a569c69017,3435.785,5175.602,7.382133
093c0127-6e28-47a3-9a2e-ce15ed7e1ccc,3612.8555,5025.5894,11.348071
2b19fe0b-261b-4b53-bf0f-5a7b142449f9,3685.8591,4571.471,25.08972
9d4500f5-a3db-4983-840d-edc52c2006c6,3824.877,4474.858,4.7402987
3d951597-50fa-4cf0-a16c-3708b8335863,3831.0967,4440.307,2.8011255
5c68d81b-99a8-40c9-8595-fa8e7a9e7b27,2555.2153,4735.886,30.281319
12d4f2e4-95ed-439c-9aed-6549131d906e,2574.7292,4643.638,33.96101
78ec9d01-4033-478d-aac4-9dccfe9a9c19,2425.888,4606.2773,30.006147
16728ad1-3dd0-4a46-a982-ec1b6bf5c17d,2406.506,4797.134,35.382607
21e87691-bb82-42f0-bcd4-d50b99c4e4d5,2391.3706,4845.1904,41.218433
ee9fd945-1509-41c9-9839-c506156e1a9d,2258.9565,4783.4893,39.760742
c6ab4cc6-743c-4d8d-af59-7fe57ed58c3e,2292.9246,4819.17,54.636566
6d1b430f-5c56-488c-bc87-e4fddfbe8c59,2199.783,4843.764,39.643425
790bbbcd-69d9-43ab-b422-0878bca4093d,2343.844,4871.9434,41.808277
115a1cff-495f-4a23-a968-bb4ac690ad14,2359.7222,4928.9443,67.08342
e372e137-cbfe-4c04-bfe9-122127d95801,2431.7046,4964.6562,46.936214
77475113-edd3-478d-bd3e-58b2d1a997c6,2431.5154,4963.631,42.34762
24fe591a-02a8-4151-a8c3-3f0da4b8151e,2451.9126,4973.1284,51.564873
b826e23a-832a-4f66-84be-4606a7d2cd8f,2490.1692,4962.5156,44.73644
b4096179-75c7-4f48-be8e-4398735bb31e,2402.179,5012.9287,46.08953
63d1e420-0e40-40a9-8f89-b0db44d77306,2168.577,4985.4595,41.343727
ea14a120-0c17-4c3d-ae02-c666fda25fac,2268.7427,5163.3564,59.817947
2b5d8ef5-0266-4f0e-8769-210b71517498,2224.8386,5575.8296,53.628624
81818e6b-cf13-45e7-87bf-569102b6388a,2192.5334,5595.8037,53.771057
a6be3a65-eb10-4b2b-856f-00826e57c681,1971.1565,5169.854,47.639072
60ea89a4-770e-4e11-b12f-7f35c1be5fc9,1866.2234,5040.4404,52.41874
a9b76eb7-1ed5-4a1a-ad80-0b04e10e4602,1911.5002,4929.1455,48.97325
24287c45-d0c6-4781-93cb-cd77713944fd,2016.2217,4995.6675,41.050606
dd2b025f-1506-4825-aad5-6f40d288891c,1707.1305,4923.088,42.078125
6dad486e-d3a8-47fe-82d2-c758f43c405a,1663.7594,4915.0576,38.291195
fcdf99a5-021f-4342-b04a-662e9abf2712,1672.8145,4973.7485,42.301075
530e4a9d-239a-4334-9ef9-72e98bf5b537,1639.0879,4877.5596,42.03033
6590bba7-a5b9-453a-b7a8-2a956f234bd9,1645.4534,4844.329,42.021336
8c77976f-a688-4fea-9fb0-1277e86af4a8,1698.5886,4818.14,42.06308
3ab8b7b3-2056-4535-b961-28cb7077524d,1700.9658,4858.3125,42.029396
c3a701ec-fb9c-47a4-b85f-841b21f7f59b,1750.7102,4736.889,43.106625
943f5fdc-e399-46d3-a0ce-273c7ccb7cde,1655.6425,4738.906,42.029194
7d227770-a1de-46a2-a1d9-bf7e9932e07b,1666.4739,4662.077,43.384205
182fa46b-2b9f-45b4-9b64-2d382f6d15ae,1793.0579,4611.5693,37.182793
bc2b35b3-8819-454f-a3a0-dda671a365a6,1791.8828,4597.6284,41.42222
e367e294-9636-451e-8958-3a81543b1a24,1844.5518,4579.883,31.711454
a0d0ca9b-9f74-4dcb-b27d-bfed975f5e38,1942.2135,4658.0024,40.54842
5658be59-ca37-4444-bd6e-9494e26f8500,2127.2646,4771.051,40.97028
de5a7a8c-fcb2-4c9e-80a0-a689339fffbf,2133.688,4830.7026,41.636345
cd6f2111-9298-4475-855c-509af2bcc127,1431.5411,4367.0347,44.24061
4df78e64-c9d3-42fa-b5c0-76152ae03085,1394.0704,4281.255,35.35041
1a7be4d5-d322-4a34-8789-2a9dce6dde2a,1347.9434,4390.491,44.34374
1e844b61-f2ca-4811-ba25-3d49ffa8f0e3,1279.5399,4305.523,34.23411
52a9454a-94ef-409e-a85b-84ec0a22f410,1299.0933,4216.3027,33.90869
86136e8b-93b8-4304-81d1-d9981169f592,779.50146,4178.982,41.77909
b9c54f66-0310-4f57-bb13-853b13944786,703.46954,4194.4746,40.709187
bf78b799-a96c-476c-b9f6-bc190567b438,712.06464,4110.334,31.299692
7084dd27-b889-4e1e-969e-fef8fb5dcd7d,-354.4718,4825.4316,144.29729
be6f5adf-88c7-4256-846d-2b80db808538,-1085.5159,4896.058,214.46436
fde940c8-3c64-470e-a6dc-a16efa6a8b59,-1004.34283,4854.1523,274.60577
aa8e42e6-a4bc-4167-9a68-808d1d623b96,-1083.198,4936.933,229.22186
432d637b-1e48-4881-902f-d689825fcc55,-1106.5603,4964.2075,218.79015
16048edd-f318-4b78-bd37-09f8db21ae39,-1147.0149,4954.042,221.47678
6de8555a-d76d-43cc-bebb-c5be8171d6b9,-1144.3861,4950.146,230.40273
ac269681-de51-4d5b-a3e3-e5475d823554,-1170.7028,4926.833,224.30493
4b0179de-1a02-4da7-a86b-d19ff12fb5c4,-1137.7928,4873.282,215.16849
5955fc1f-7a82-4808-b11e-9cce6e0a5613,-1604.8489,5257.22,2.0774481
5baecf52-afd5-4d53-99ff-330b470522be,-1603.5094,5194.011,4.3100967
d4998cef-d24e-4fa0-b035-7664e50aef87,-1444.9031,5421.319,23.053389
9d605600-2aa7-4dce-b067-8df228f1ecd0,-788.79315,5385.3696,34.19349
68a26cbb-e228-4e7e-a8d5-9ce2a1ec26fa,-555.11755,5328.1987,73.599556
e5b2e6b0-9847-4e4e-83ea-7182a1e1f2f3,-499.05225,5274.1187,80.61017
436484e7-9b00-4649-8878-a5c73cfac433,-537.8849,5343.914,98.33636
c4a8ec72-e011-41de-aba5-5c8729c2b66e,-499.72064,5347.9673,77.22257
084bb04e-b8d7-4e15-9845-d844de8e9a26,-584.04865,5353.04,70.25475
a7382b91-b69f-43c8-a5d6-ed273cdd82cc,-437.18967,5440.391,72.83432
07aa03ff-8016-43df-b777-27a4d3f4c127,456.13513,5566.6675,781.18353
ae4d192f-bd7a-428a-9a17-9a2dec440196,416.80338,5572.5215,777.3765
bced151c-740d-4b61-b548-5534aef86ad6,446.1874,5571.365,795.0889
a2941b0c-a1d9-4dd0-bace-de3f5a1cc5cb,501.6949,5604.613,797.91016
56e308bc-83a8-46cf-ba7a-1a861e625eab,2341.82,5948.5303,68.16744
e75ce806-f397-4ecf-897a-e1a5008c26a6,2794.9836,5993.9985,355.73395
1d55fa62-33b7-43e9-8bb9-6d8261d88284,1871.6439,6408.2173,46.573368
7bb64578-f47e-46dc-b118-ea19f0550da4,1734.2836,6420.052,35.03722
23f20460-5582-4948-93c4-707fc2dab436,1677.3442,6427.836,31.860157
dc74dd31-c74c-43c5-b0fa-1d4b6da200e0,1587.505,6465.8213,25.317133
d05784b6-667d-412b-a944-3da02ba15c31,1469.7078,6550.1846,14.904127
7341fd4b-d091-4e52-8526-be435ffb8f3e,1522.9623,6591.211,3.5245817
